Mental_indicator,Group_name,Subgroup,Time_Period,Percentage,Risk
Symptoms of Depressive Disorder,By Education,Less than a high school diploma,2020-04-23,32.7,High
Symptoms of Depressive Disorder,By Education,High school diploma or GED,2020-04-23,25.4,Moderate
Symptoms of Depressive Disorder,By Education,Some college/Associate's degree,2020-04-23,25.6,Moderate
Symptoms of Depressive Disorder,By Education,Bachelor's degree or higher,2020-04-23,17.6,Mild
Symptoms of Anxiety Disorder,By Education,Less than a high school diploma,2020-04-23,37.3,Extreme
Symptoms of Anxiety Disorder,By Education,High school diploma or GED,2020-04-23,30.6,High
Symptoms of Anxiety Disorder,By Education,Some college/Associate's degree,2020-04-23,33.5,High
Symptoms of Anxiety Disorder,By Education,Bachelor's degree or higher,2020-04-23,27.0,Moderate
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Less than a high school diploma,2020-04-23,45.4,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,High school diploma or GED,2020-04-23,36.7,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Some college/Associate's degree,2020-04-23,38.5,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Bachelor's degree or higher,2020-04-23,30.7,High
Symptoms of Depressive Disorder,By Education,Less than a high school diploma,2020-05-07,31.4,High
Symptoms of Depressive Disorder,By Education,High school diploma or GED,2020-05-07,27.1,Moderate
Symptoms of Depressive Disorder,By Education,Some college/Associate's degree,2020-05-07,26.5,Moderate
Symptoms of Depressive Disorder,By Education,Bachelor's degree or higher,2020-05-07,17.2,Mild
Symptoms of Anxiety Disorder,By Education,Less than a high school diploma,2020-05-07,36.6,Extreme
Symptoms of Anxiety Disorder,By Education,High school diploma or GED,2020-05-07,32.8,High
Symptoms of Anxiety Disorder,By Education,Some college/Associate's degree,2020-05-07,31.5,High
Symptoms of Anxiety Disorder,By Education,Bachelor's degree or higher,2020-05-07,24.2,Mild
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Less than a high school diploma,2020-05-07,42.5,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,High school diploma or GED,2020-05-07,37.8,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Some college/Associate's degree,2020-05-07,36.2,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Bachelor's degree or higher,2020-05-07,27.5,Moderate
Symptoms of Depressive Disorder,By Education,Less than a high school diploma,2020-05-14,31.3,High
Symptoms of Depressive Disorder,By Education,High school diploma or GED,2020-05-14,27.8,Moderate
Symptoms of Depressive Disorder,By Education,Some college/Associate's degree,2020-05-14,26.8,Moderate
Symptoms of Depressive Disorder,By Education,Bachelor's degree or higher,2020-05-14,17.3,Mild
Symptoms of Anxiety Disorder,By Education,Less than a high school diploma,2020-05-14,34.3,High
Symptoms of Anxiety Disorder,By Education,High school diploma or GED,2020-05-14,30.5,High
Symptoms of Anxiety Disorder,By Education,Some college/Associate's degree,2020-05-14,30.2,High
Symptoms of Anxiety Disorder,By Education,Bachelor's degree or higher,2020-05-14,22.7,Mild
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Less than a high school diploma,2020-05-14,40.9,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,High school diploma or GED,2020-05-14,37.6,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Some college/Associate's degree,2020-05-14,36.1,Extreme
Symptoms of Anxiety Disorder or Depressive Disorder,By Education,Bachelor's degree or higher,2020-05-14,26.4,Moderate
Symptoms of Depressive Disorder,By Education,Less than a high school diploma,2020-05-21,38.7,Extreme
Symptoms of Depressive Disorder,By Education,High school diploma or GED,2020-05-21,26.6,Moderate
Symptoms of Depressive Disorder,By Education,Some college/Associate's degree,2020-05-21,27.6,Moderate
Symptoms of Depressive Disorder,By Education,Bachelor's degree or higher,2020-05-21,17.3,Mild
Symptoms of Anxiety Disorder,By Education,Less than a high school diploma,2020-05-21,40.6,Extreme
Symptoms of Anxiety Disorder,By Education,High school diploma or GED,2020-05-21,29.5,Moderate
